ID,title,year,artist,writer,sentence
1,Black Mamba,2020,aespa,유영진,에스파는 나야 둘이 될 수 없어
2,Girls,2022,aespa,유영진,일어나라 그대여 더 치명적인 전쟁 속에
3,Thirsty,2023,aespa,김보은(Jam factory),난 또 너를 두드리고 있어 반짝이는 수면 위를 매일
4,200%,2014,AKMU(악뮤),이찬혁,정말이야 널 좋아하는데 빨갛게 익은 내 얼굴이 그걸 증명해
5,오랜 날 오랜 밤,2017,AKMU(악뮤),이찬혁,별 하나 있고 너 하나 있는 그곳이 내 오랜 밤이었어
6,달,2019,AKMU(악뮤),이찬혁,눈물이 고이네 슬퍼서 달이 너무 슬퍼서
7,"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",2019,AKMU(악뮤),이찬혁,어떻게 이별까지 사랑하겠어 널 사랑하는 거지 
8,작별 인사,2019,AKMU(악뮤),이찬혁,떠날 때 발등에 개미가 올랐길래 걸음 멈추고 나누었어요 작별 인사를
9,HAPPENING,2020,AKMU(악뮤),이찬혁,한 번의 눈빛으로 사랑하기엔 우린 너무 여려
10,전쟁터 (with 이선희),2021,AKMU(악뮤),이찬혁,당신은 어떤 것을 그토록 사랑하길래 몇 번을 살아났나요
11,Love Lee,2023,AKMU(악뮤),이찬혁,내가 준 목걸이를 잃어버려도 한 번 더 같은 것 사준 걸 다시 또 잃어도 좋아
12,후라이의 꿈,2023,AKMU(악뮤),이찬혁,난 차라리 흘러갈래 모두 높은 곳을 우러러볼 때
13,STAY,2016,BLACKPINK,TEDDY,널 닮은 듯한 슬픈 멜로디 이렇게 날 울리는데
14,불장난,2016,BLACKPINK,TEDDY,우리 엄만 매일 내게 말했어 언제나 남자 조심하라고
15,붐바야,2016,BLACKPINK,"TEDDY, Rebecca Johnson",굳이 애써 노력 안 해도 모든 남자들은 코피가 팡팡팡
16,마지막처럼,2017,BLACKPINK,"TEDDY, 브라더수, CHOICE37",날 너에게 던지면 너는 날 꼭 잡아줘 세상은 우릴 꺾지 못할 테니까
17,Forever Young,2018,BLACKPINK,TEDDY,너의 눈에 비친 나의 모습이 늘 처음 만난 그 날만 같길
18,뚜두뚜두 (DDU-DU DDU-DU),2018,BLACKPINK,TEDDY,착한 얼굴에 그렇지 못한 태도
19,Don't Know What To Do,2019,BLACKPINK,TEDDY,사람은 변해 왜 나만 이래 오늘처럼 예쁜 날에
20,Lovesick Girls,2020,BLACKPINK,"TEDDY, LØREN, 지수 (JISOO), 제니 (JENNIE), DANNY CHUNG",아마 다 잠깐 일지도 몰라 우린 무얼 찾아서 헤매는 걸까
21,You Never Know,2020,BLACKPINK,"LØREN, Bekuh Boom",애써서 활짝 웃었던 날에 밤은 왜 더 어두울까
22,Yeah Yeah Yeah,2022,BLACKPINK,"VVN, KUSH, 지수 (JISOO), 로제 (ROSÉ)",넌 왜 나타나서 뭔데 자꾸 생각나
23,I Loved You,2017,DAY6 (데이식스),Young K (DAY6),미워하고 싶어도 하지 못할 너라서 더 미운 거야
24,Beautiful Feeling,2018,DAY6 (데이식스),"Young K (DAY6), HILO (Isaac Han)",사랑이란 단어론 충분하지가 않아 이 아름다운 느낌
25,행복했던 날들이었다,2018,DAY6 (데이식스),Young K (DAY6),아주 가끔은 그리워할 거야 널 사실 가끔은 아니고 자주겠지
26,마치 흘러가는 바람처럼,2019,DAY6 (데이식스),"Young K (DAY6), 원필 (DAY6)",마치 흘러가는 바람처럼 넌 영원히 잡으려 해도 잡히지가 않아
27,한 페이지가 될 수 있게,2019,DAY6 (데이식스),Young K (DAY6),아름다운 청춘의 한 장 함께 써내려 가자 너와의 추억들로 가득 채울래
28,Zombie,2020,DAY6 (데이식스),"Young K (DAY6), 원필 (DAY6)",오늘도 똑같이 흘러가 나만 이렇게 힘들까
29,HAPPY,2024,DAY6 (데이식스),Young K(DAY6),매일 웃고 싶어요 걱정 없고 싶어요 아무나 좀 답을 알려주세요
30,ELEVEN,2021,IVE(아이브),"서지음, Peter Rycroft, Lauren Aquilina, Ryan S.Jhun",난 몰랐어 내 맘이 이리 다채로운지
31,After LIKE,2022,IVE(아이브),서지음,내 장점이 뭔지 알아? 바로 솔직한 거야
32,LOVE DIVE,2022,IVE(아이브),서지음,아름다운 까만 눈빛 더 빠져 깊이 넌 내게로 난 네게로 숨 참고 LOVE DIVE
33,My Satisfaction,2022,IVE(아이브),이스란,너의 두 눈 속에 비친 내게 만족해
34,ROYAL,2022,IVE(아이브),"이스란, Rick Bridges",내 걸음걸이마저도 당당한 그게 나니까
35,Either Way,2023,IVE(아이브),선우정아,누가 맞고 틀린 게 아닌 걸 모두 다르게 사랑하듯
36,I AM,2023,IVE(아이브),김이나,차라리 날아올라 그럼 네가 지나가는 대로 길이거든
37,Kistsch,2023,IVE(아이브),"이스란, 황현(MonoTree)",난 절대 끌리지 않는 것에 끌려가지 않아
38,Off The Record,2023,IVE(아이브),서지음,이 밤이 좀 더 깊어지면 뭔가 더 솔직해도 될 것 같은 기분이 들어
39,FEARLESS,2022,LE SSERAFIM (르세라핌),"Score(13), Megatone(13), Supreme Boi, BLVSH, JARO, Nikolay Mohr, 방시혁, Oneye, Josefin Glenmark, emmy kasai., Kyler Niko, PAU, Destiny Rogers",내 흉짐도 나의 일부라면 겁이 난 없지 없지
40,Sour Grapes,2022,LE SSERAFIM (르세라핌),"Score(13), Megatone(13), danke, ABIR, Kayofkaj, Nermin Harambasic, Lady V, 김인형, Sunshine(Cazzi Opeia & Ellen Berg)",뭐 그리 달콤하진 않을 것 같애
41,The Great Mermaid,2022,LE SSERAFIM (르세라핌),"Score(13), Megatone(13), 방시혁, Sunshine(Cazzi Opeia & Ellen Berg), Anne Judith Wik, Ronny Svendsen, Nermin Harambasic, danke, Kyler Niko, PAU, 이형석(PNP), 정진우",차라리 내게 내놔 ocean 세상을 내 바다로 덮쳐
42,겁 (feat. 태양),2016,MINO (송민호),MINO (송민호),아버지 날 보고 있다면 정답을 알려줘
43,이유 없는 상실감에 대하여,2020,MINO (송민호),MINO (송민호),남과 남으로 밤과 낮으로 사람과 사랑으로 이유 없는 상실감에 대하여
44,Hurt,2022,NewJeans,"Gigi, Amanda Lundstedt",느린 한마디보다 조용함이 더 좋아 기다리고 있지만 매일 이런 건 아냐
45,행복 (Happiness),2014,Red Velvet (레드벨벳),유영진,어제 오늘 내일도 행복을 찾는 나의 모험일기
46,Dumb Dumb,2015,Red Velvet (레드벨벳),"서지음 (Jam Factory), 김동현",어떡하지 고장 났나 봐 숨을 쉬는 방법도 다 까먹었어 나
47,Ice Cream Cake,2015,Red Velvet (레드벨벳),"조윤경, 김동현",무지갤 그려대는 저 분수대 보다 난 사랑을 그려내는 네게 좀 더 끌릴 거야
48,Oh Boy,2015,Red Velvet (레드벨벳),구태우,꿈에 그려온 환상 속 그가 날 찾아와 또 말없이 다가와 숨 멎는 미소만
49,About Love,2017,Red Velvet (레드벨벳),1월 8일,네 이름을 가만 불러보면 사랑한단 말 같아
50,Kingdom Come,2017,Red Velvet (레드벨벳),이스란,오직 나에게만 펼쳐져 온통 너로 날 물들여
51,빨간 맛 (Red Flavor),2017,Red Velvet (레드벨벳),Kenzie,태양보다 빨간 네 사랑의 색깔 내가 가질래 내 멋대로 할래
52,피카부 (Peek-A-Boo),2017,Red Velvet (레드벨벳),Kenzie,새것만 좋아해요 반짝거리죠 다들 그렇잖아요 맞죠
53,Power Up,2018,Red Velvet (레드벨벳),Kenzie,아무것도 안 했는데 왜 시간은 벌써 3시
54,Psycho,2019,Red Velvet (레드벨벳),Kenzie,우린 아름답고 참 슬픈 사이야 서로를 빛나게 해 마치 달과 강처럼
55,Feel My Rhythm,2022,Red Velvet (레드벨벳),서지음,꽃가루를 날려 폭죽을 더 크게 터트려 우릴 오만과 편견에 가두지 마
56,CHEER UP,2016,TWICE(트와이스),Sam Lewis,아까는 못 받아서 미안해 친구를 만나느라 shy shy shy
57,TT,2016,TWICE(트와이스),Sam Lewis,이미 난 다 컸다고 생각하는데 어쩌면 내 맘인데 왜 내 맘대로 할 수 없는 건 왜
58,Heart Shaker,2017,TWICE(트와이스),별들의 전쟁,이상하게 생각해도 어쩔 수 없어 반했으니까
59,Merry & Happy,2017,TWICE(트와이스),박진영,이제는 나도 크리스마스가 좋아 내리는 흰 눈도 쓸쓸하지 않아
60,SIGNAL,2017,TWICE(트와이스),박진영,널 보며 웃으면 알아채야지 오늘만 몇 번째 널 보며 웃는데
61,Dance The Night Away,2018,TWICE(트와이스),휘성(Realslow),바다야 우리와 같이 놀아 바람아 너도 이쪽으로 와
62,What is Love?,2018,TWICE(트와이스),박진영,사탕처럼 달콤하다는데 하늘을 나는 것 같다는데
63,FANCY,2019,TWICE(트와이스),"블랙아이드필승, 전군",깜깜한 우주 속 가장 반짝이는 저 별 저 별 그 옆에 큰 네 별
64,Feel Special,2019,TWICE(트와이스),박진영,그런 날이 있어 갑자기 혼자인 것만 같은 날
65,Alcohol-Free,2021,TWICE(트와이스),박진영,너는 정말 특별해 전혀 독하지 않은데 낮에 별이 뜨게 해 한 모금 마셨는데
66,환상 (Red Sun!),2022,VIVIZ(비비지),노주환,어딘가 처음으로 낯선 하늘을 바라봐 온종일 머릿속을 흔들어놔
67,MANIAC,2023,VIVIZ(비비지),구여름(Makeumine Works),화려한 이 Tragic 이거 사랑 맞지
68,Overflow,2023,VIVIZ(비비지),"C'SA, BYMORE",어젯밤엔 꿈속에서조차 시달려 어서 날 데리러 와 줘
69,FOOL,2017,WINNER,강승윤,눈부시게 빛나던 넌 멀리멀리로 흩어져버린 기억들을 더듬고
70,ISLAND,2017,WINNER,"강승윤, MINO (송민호), 이승훈, Bekuh Boom",한여름의 뜨거운 태양보다 석양빛 너의 미소가 좋아
71,REALLY REALLY,2017,WINNER,"강승윤, MINO (송민호), 이승훈",어디야 집이야 안 바쁨 나와봐
72,LOVE ME LOVE ME,2017,WINNER,"강승윤, MINO (송민호), 이승훈",눈이 부셔 넌 까만 밤에 별 다른 건 안 보여
73,AIR,2018,WINNER,"강승윤, MINO (송민호), 이승훈",칙칙한 내 아침이 언제부턴가 신선해 너의 향기 때문에
74,EVERYDAY,2018,WINNER,"강승윤, MINO (송민호), 이승훈",넌 봐도 봐도 끝이 안 보여 넌 파도 파도 매일 새로워
75,MILLIONS,2018,WINNER,"강승윤, MINO (송민호), 이승훈",겉으로만 수백 가지 그 속엔 백만 가지 이유들로 네가 좋아
76,RAINING,2018,WINNER,"이승훈, MINO (송민호)",매일이 매일이 매일이 너로 젖는다 우산 없이 널 씻어 내린다 시간이 흐르는 것처럼
77,예뻤더라 (WE WERE),2018,WINNER,강승윤,오랜만이야 어디 아픈 데 없이 잘 지냈니
78,OMG,2019,WINNER,"강승윤, MINO (송민호), 이승훈",내 생에 봄은 너라서 가슴 속에 Flower 피어난 마음으로 보면 모든 게 아름다워
79,Well,2020,WINNER,"강승윤, MINO (송민호), 이승훈",길을 걷다가도 눈물이 날까 숨 쉬는 것조차 싫어질까
80,CAPTAIN,2020,강승윤,강승윤,난 그대의 선원 그댄 캡틴이라오 표류하는 나를 구해줬잖소
81,뜨거웠던가요,2020,강승윤,강승윤,적어도 이 계절이 다시 한 바퀴 돌아올 때까진 너를 앓고 싶었는데
82,멍,2020,강승윤,강승윤,난 또 멍하니 앉아서 창밖을 보네요 뭘 보는진 몰라요
83,보름달 (Feat. Lena),2014,선미,용감한 형제,"그대여 보름달이 뜨는 날, 날 보러와요"
84,가시나,2017,선미,"TEDDY, 선미, Joe Rhee, 24",왜 예쁜 날 두고 가시나
85,Black Pearl,2018,선미,선미,나를 지키려 참아온 건데 네 눈엔 그게 그리도 착하고 반짝거렸나봐
86,주인공,2018,선미,TEDDY,우리 둘 만의 이 영화에 진짜 주인공은 너였어
87,Kissing You,2007,소녀시대 (GIRLS' GENERATION),LeeOn(이재명),"그대와 발을 맞추며 걷고, 너의 두 손을 잡고"
88,다시 만난 세계 (Into The New World),2007,소녀시대 (GIRLS' GENERATION),김정배,사랑해 널 이 느낌 이대로 그려왔던 헤매임의 끝
89,소녀시대 (Girls' Generation),2007,소녀시대 (GIRLS' GENERATION),이승철,어리다고 놀리지 말아요 수줍어서 말도 못하고
90,힘 내! (Way To Go),2009,소녀시대 (GIRLS' GENERATION),김정배,하지만 힘을 내 이만큼 왔잖아 이것쯤은 정말 별거 아냐 세상을 뒤집자
91,소원을 말해봐 (Genie),2010,소녀시대 (GIRLS' GENERATION),"Anne Judith Wik, Nermin Harambasic, Robin Jenssen, Ronny Svendsen, 유영진",그래요 난 널 사랑해 언제나 믿어 꿈도 열정도 다 주고 싶어
92,The Boys,2011,소녀시대 (GIRLS' GENERATION),유영진,겁이 나서 시작조차 안 해 봤다면 그댄 투덜대지 마라 좀!
93,I GOT A BOY,2013,소녀시대 (GIRLS' GENERATION),유영진,"나, 깜짝! 멘붕이야! 그 사람은 내 민 낯이 궁금하대"
94,Lion Heart,2015,소녀시대 (GIRLS' GENERATION),"1월 8일, 최소영(Jam Factory), Joy Factory",수백 번 밀어내야 했는데 수천 번 널 떠나야 했는데
95,All Night,2017,소녀시대 (GIRLS' GENERATION),Kenzie,사랑이란 건 정해진 것 없어 흘러 넘치는 대로 가자 허니
96,FOREVER 1,2022,소녀시대 (GIRLS' GENERATION),Kenzie,네가 머문 이 세상이 더 아름다운 건 겁 없이 외치던 말 '사랑해 너를' 영원하기에
97,오늘부터 우리는 (Me gustas tu),2015,여자친구(GFRIEND),"임수호, 용배",널 향한 설레임을 오늘부터 우리는 꿈꾸며 기도하는 오늘부터 우리는
98,유리구슬 (Glass Bead),2015,여자친구(GFRIEND),"이기용배, 임수호, 서용배(TENTEN)",투명한 유리구슬처럼 보이지만 그렇게 쉽게 깨지진 않을 거야
99,LOL,2016,여자친구(GFRIEND),김이나,내가 보여 줄 놀라운 세상의 반의 반의 반도 넌 못 본거야
100,너 그리고 나 (NAVILLERA),2016,여자친구(GFRIEND),"임수호, 용배",나비처럼 날아 나나나 나빌레라 바람아 바람아 불어라
101,물꽃놀이,2016,여자친구(GFRIEND),"오레오, C-no, 웅킴, 임수호",여름날에 쏟아지는 파도 그 안에서 출렁이는 바다 물꽃처럼
102,시간을 달려서 (Rough),2016,여자친구(GFRIEND),"임수호, 용배",시간을 달려서 어른이 될 수만 있다면 거친 세상 속에서 손을 잡아줄게
103,밤 (Time for the moon night),2018,여자친구(GFRIEND),노주환,떨려오는 별빛 반짝이는데 넌 어디를 보고 있는지
104,휘리휘리 (Flower Garden),2018,여자친구(GFRIEND),미오(MIO),피고 지는 계절의 꽃 세상의 모든 꿈들이 흩날리는 꽃잎처럼
105,교차로 (Crossroads),2020,여자친구(GFRIEND),노주환,안돼 아직 모든 게 너로 가득해 아직 어디도 못 가겠어
106,Complete (널 만난 순간),2018,온앤오프 (ONF),황현(MonoTree),믿을지 모르겠지만 네가 있어야만 내가 완성돼
107,Moscow Moscow,2019,온앤오프 (ONF),"황현(MonoTree), GDLO(MonoTree)",어쩌면 우린 아주 오래전에 마법에 홀려 기억을 뺏겼을지도
108,사랑하게 될 거야 (We Must Love),2019,온앤오프 (ONF),황현(MonoTree),넌 날 사랑하게 될 거야 난 너의 전부가 되고 말 거니까
109,Beautiful Beautiful,2021,온앤오프 (ONF),"황현(MonoTree), 와이엇(Wyatt)",모두의 마음엔 은하수가 있어서 어둠을 이겨낼 땐 눈물이 흘러
110,Show Must Go On,2021,온앤오프 (ONF),"GDLO(MonoTree), 황현(MonoTree), 민균, 와이엇(Wyatt)",별이 켜진다 저 까만 도화지 위에 설레는 내 맘을 전부 그려줘
111,꿈꾸는 마음으로,2018,우주소녀,"진리(Full8loom), 엑시(우주소녀)",꿈꾸는 마음으로 꿈꾸던 네 품으로 가 난 안되면 되게 해
112,르네상스,2018,우주소녀,"서지음, 엑시(우주소녀)",내 가장 아름다운 시절 그 이름은 너야
113,이루리,2019,우주소녀,"D'Day, 비오(B.O.), KZ, 엑시(우주소녀)",이루어지길 너의 소원 다 나에겐 말해 들어줄게
114,9와 4분의 3 승강장에서 너를 기다려 (Run Away),2019,투모로우바이투게더,"Slow Rabbit, Supreme Boi, Melanie Joy Fontana, Michel 'Lindgren' Schulz, Andreas Carlsson, 방시혁, Pauline Skött, Peter St. James","그럴 땐, 눈물이 날 땐 내 손을 꽉 잡아, 도망갈까?"
115,디어 스푸트니크,2021,투모로우바이투게더,"EL CAPITXN, 휴닝카이, 방시혁, Andy Love, danke, Gabriel Brandes, Matt Thomson, Max Lynedoch Graham, Ronnie Icon, 태현, 김선오, 1월 8일, 김보은(Jam factory), 송재경",수없이 우주를 돌아 마침내 겹친 궤도야 기적같이 만난 거야
116,LO$ER=LO♡ER,2021,투모로우바이투게더,"Slow Rabbit, 방시혁, Andy Love, LIL 27 CLUB, Billy Walsh, Louis Bell, Daniel Caesar, Oneye, 연준, Moa 'Cazzi Opeia' Carlebecker, Alex Karlsson, Ronnie Icon, 황인찬, 정진우",네 손을 잡은 내 손 상처뿐이지만 It doesn't matter when I'm with you
117,물수제비,2023,투모로우바이투게더,"한로로, 진동욱, Maiz, Revin",상처를 집어삼킨 물은 언젠가 잠잠해져 넓은 품을 갖게 될 테니
118,내일에서 기다릴게 (I'll See You There Tomorrow),2024,투모로우바이투게더,"Lewis Jankel, Uzoechi Emenike, 연준, 김인형, Ellie Suh(153/Joombas), Maiz, 이이진, 방시혁, 휴닝카이, 태현, 전지은, danke, 스텔라장(Stella Jang)",황금빛 너의 머릿결 땜에 빛나는 밀밭을 사랑하듯
119,Deja vu,2024,투모로우바이투게더,"방시혁, Slow Rabbit, Martín, Supreme Boi, Ryan Lawrie, Moa ""Cazzi Opeia"" Carlebecker, Ellen Berg, JAMES, Score(13), Megatone(13)",약속해 몇 번을 반복해도 나의 미래는 너야
120,Miracle (기적은 너와 내가 함께하는 순간마다 일어나고 있어),2024,투모로우바이투게더,"Slow Rabbit, 방시혁, JAMES, 수빈, Supreme Boi, 연준, Martín, 태현, Maiz, Kristine Bogan, Ido Nadjar, Kirat Singh, Leon Palmen, Sophia Brenan, Mathi Wang, Nick Hahn, 휴닝카이",삐끗할 수 있지 어때 뭐 네가 잡을 테지 나의 손
121,Quarter Life,2024,투모로우바이투게더,"Jordan Shaw, Alexander Shilov, Steve Manovski, 방시혁, Chester Krupa Carbone, 황유빈(XYXX), 태현, danke, Ellie Suh(153/Joombas), 수빈, 나정아 (153/Joombas)",어디로 가야 하는 건지 모르겠지만 걷는 거지 당장은 좀 깜깜해도 헤매듯 헤쳐나가
122,Blue Orangeade,2019,투모로우바이투게더,"Slow Rabbit, Moonshine, Cazzi Opeia, Ellen Berg, Supreme Boi",우린 정 반대인 거야 그래서 더 특별한 거야
123,Our Summer,2019,투모로우바이투게더,"The Futuristics, Delacey, Jesse St John, Shae Jacobs, 방시혁, ADORA",눈 앞에 펼쳐진 건 우윳빛 은하수 피어난 금빛 계절
